"#OWNIP=192.168.1.101"
"#OWNINTERFACE=IF3"
"#STATION=PLC"
"#STATIONIP=192.168.1.1"
"#STATIONSTATUS=EipComm:StationStatus"
"#CONNAME=Connection1"
"#CONDIR=BOTH"
"#CONRPI=5"

"#INPUTASSEMBLY=Assem1"
"gMachine.Status.PowerOn, BOOL"
"gMachine.Status.Ready, BOOL"
"gMachine.Status.Error, BOOL"
"gSuperTrak.System.Status.Active, BOOL"
"gSuperTrak.System.Status.Ready, BOOL"
"gSuperTrak.System.Status.PowerOn, BOOL"
"gSuperTrak.System.Info.SectionsEnabled, BOOL"
"gSuperTrak.System.Info.SectionsDisabled, BOOL"
"gSuperTrak.System.Info.SectionCount, INT"
"gSuperTrak.System.Info.ShuttleCount, INT"
"gSuperTrak.System.Info.Faults, DINT"
"gSuperTrak.System.Info.Warnings, DINT"
"EipComm:Target_ShuttleAtTarget, DINT"
"EipComm:Target_ShuttleNumber, SINT, 32"
"EipComm:Target_ShuttleCount, SINT, 32"

"#OUTPUTASSEMBLY=Assem2"
"gMachine.Cmd.Power, BOOL"
"gMachine.Cmd.Run, BOOL"
"gMachine.Cmd.ErrorReset, BOOL"
"EipComm:Target_Release, DINT"
"EipComm:Target_NextDestination, SINT, 32"
"gMachine.Par.Velocity, REAL"
"gMachine.Par.Acceleration, REAL"
